query_type,query,rank_from,rank_to,results_in_bucket,semantic_score_max,semantic_score_mean,semantic_score_median,semantic_score_min,semantic_ratio_mean,semantic_ratio_median,keyword_score_max,keyword_score_mean,keyword_score_median,keyword_score_min,keyword_ratio_mean,keyword_ratio_median,strict_retained,balanced_retained,permissive_retained
narrow,road crash data,1,10,10,0.7205349206924438,0.599616676568985,0.5815119743347168,0.5446286201477051,0.8321826733848586,0.8070559214199859,0.4060044288635254,0.1392368420958519,0.10334544256329536,0.06698592007160187,0.34294414591879996,0.25454264834641493,10,10,10
narrow,road crash data,11,25,15,0.6237448453903198,0.5236468116442362,0.5371109247207642,0.44685789942741394,0.7267473048232063,0.745433578992387,0.05520595982670784,0.02794874335328738,0.0261674951761961,0.009473147802054882,0.06883851841597051,0.06445125549355044,15,15,15
narrow,road crash data,26,50,25,0.5290680527687073,0.45186068534851076,0.4456011652946472,0.36972182989120483,0.6271183704937805,0.6184310468483866,0.06789272278547287,0.014566592085175216,0.008809817023575306,0.0,0.035877914253175894,0.0216988200060661,25,25,25
narrow,road crash data,51,100,50,0.43345874547958374,0.39792999386787414,0.39938390254974365,0.32743674516677856,0.5522702404006429,0.5542880588853769,0.042366281151771545,0.010256594656966626,0.0077238185331225395,0.0,0.025262272841891302,0.01902397605548985,50,50,50
narrow,road crash data,101,200,100,0.39566171169281006,0.3523047561943531,0.3699449449777603,0.22425046563148499,0.4889488990426494,0.5134309723978931,0.046770863234996796,0.014470557272434235,0.012027216143906116,0.0,0.03564137788580227,0.029623361936155022,76,90,95
narrow,road crash data,201,300,100,0.36923015117645264,0.33334812238812445,0.3549050837755203,0.16902145743370056,0.4626397872122178,0.49255778392316046,0.03185373544692993,0.011843677566503175,0.009788642637431622,0.0,0.02917130140588766,0.024109694233709907,74,87,93
narrow,road crash data,301,500,200,0.3546067774295807,0.31353249739855527,0.3362795114517212,0.10722339898347855,0.43513851777960505,0.46670813834887004,0.025285152718424797,0.009537689349090215,0.008437717333436012,0.0,0.023491589428686305,0.020782328303793632,136,156,177
narrow,road crash data,501,750,250,0.33620119094848633,0.3000996876955032,0.3248119652271271,0.15034502744674683,0.41649568824104094,0.4507928150310583,0.020567160099744797,0.007875978275435045,0.00804490502923727,0.0,0.01939874965768534,0.019814820867241057,129,186,202
narrow,road crash data,751,1000,250,0.3253084719181061,0.2925803225040436,0.317096471786499,0.06474758684635162,0.4060598787118741,0.44008480738416533,0.016774820163846016,0.006575380536727607,0.005074146203696728,0.0,0.01619534189598178,0.012497760721231824,15,172,203
narrow,ambulance off stretcher times,1,10,10,0.5765032768249512,0.42327329218387605,0.41541051864624023,0.3547589182853699,0.7342079554430673,0.7205692237069019,0.641506016254425,0.13519243225455285,0.0764523521065712,0.037475429475307465,0.21074226714802113,0.11917636026697799,10,10,10
narrow,ambulance off stretcher times,11,25,15,0.38673096895217896,0.3030012220144272,0.305259108543396,0.24270401895046234,0.5255845616059354,0.5295010814588735,0.08969433605670929,0.04365394227206707,0.03498460724949837,0.0,0.0680491549041898,0.05453511948923526,8,12,15
narrow,ambulance off stretcher times,26,50,25,0.3061997890472412,0.2704168826341629,0.2693452835083008,0.23297132551670074,0.46906391256518737,0.46720512152454685,0.039459794759750366,0.0035959377605468035,0.0,0.0,0.005605462255120353,0.0,2,20,25
narrow,ambulance off stretcher times,51,100,50,0.2558884918689728,0.2264954823255539,0.22842633724212646,0.1590701937675476,0.392878048452666,0.39622730073655,0.05534512922167778,0.004878274328075349,0.0,0.0,0.007604409318806135,0.0,0,8,42
narrow,ambulance off stretcher times,101,200,100,0.2216396927833557,0.1973827175423503,0.21025465428829193,0.024365771561861038,0.3423791771478228,0.36470678093323905,0.05975647270679474,0.005085116734262556,0.0,0.0,0.007926841846243525,0.0,0,0,76
narrow,ambulance off stretcher times,201,300,100,0.20503467321395874,0.16176148355007172,0.1952069029211998,-0.059784580022096634,0.28059074432492564,0.33860501885832683,0.0278778038918972,0.0036202811007387935,0.0,0.0,0.0056434094287635935,0.0,0,0,23
narrow,ambulance off stretcher times,301,500,200,0.19052165746688843,0.14141943304799498,0.17818628996610641,-0.051141444593667984,0.24530551470037076,0.3090811399155511,0.005865580402314663,0.0009966679167700931,0.0,0.0,0.0015536376768363913,0.0,0,0,0
narrow,ambulance off stretcher times,501,750,250,0.17453092336654663,0.12360567671060563,0.1650363877415657,-0.11276481300592422,0.21440585280166086,0.286271378456843,0.0023840898647904396,0.0005066065671853721,0.0,0.0,0.000789714444368436,0.0,0,0,0
narrow,ambulance off stretcher times,751,1000,250,0.16057512164115906,0.15137273925542832,0.15111403167247772,0.14259138703346252,0.26257047503546277,0.26212172202164574,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
narrow,koala habitat corridors,1,10,10,0.7693201303482056,0.6764762043952942,0.6689804792404175,0.6340382099151611,0.8793169159490356,0.8695736051227818,0.2977266311645508,0.21574878245592116,0.20517385751008987,0.11080947518348694,0.7246539606216106,0.6891350522039534,10,10,10
narrow,koala habitat corridors,11,25,15,0.6539398431777954,0.6252509395281474,0.6195981502532959,0.5926035642623901,0.812731806777433,0.8053840343068324,0.23378050327301025,0.12384465833504994,0.11487431824207306,0.06850157678127289,0.4159676877094751,0.3858382362126789,15,15,15
narrow,koala habitat corridors,26,50,25,0.6148394346237183,0.5369248473644257,0.54719078540802,0.4355010688304901,0.6979212244471045,0.7112653937189366,0.19963662326335907,0.09539200201630592,0.1005220040678978,0.03843534737825394,0.32040130788160376,0.3376318862531992,25,25,25
narrow,koala habitat corridors,51,100,50,0.5997949242591858,0.4233975648880005,0.4093853533267975,0.33810338377952576,0.5503529001592153,0.5321391410120826,0.08683738857507706,0.030427381140179934,0.024375895969569683,0.0,0.10219905764279111,0.08187341479740637,50,50,50
narrow,koala habitat corridors,101,200,100,0.4034970700740814,0.3549541774392128,0.3575337827205658,0.25575441122055054,0.46138683161528005,0.4647399289535564,0.07160846143960953,0.010242035237606615,0.0,0.0,0.034400803171503784,0.0,71,96,100
narrow,koala habitat corridors,201,300,100,0.35209769010543823,0.32230980157852174,0.3356070965528488,0.20607425272464752,0.4189540723867964,0.43623854792535866,0.05858117341995239,0.00900267154444009,0.0,0.0,0.030238045918923512,0.0,14,76,99
narrow,koala habitat corridors,301,500,200,0.3307444453239441,0.2919763529673219,0.3115581274032593,0.11653009802103043,0.3795251696262895,0.40497851949128577,0.03455229103565216,0.0030172295379452406,0.0,0.0,0.01013422791956305,0.0,0,127,149
narrow,koala habitat corridors,501,750,250,0.3059725761413574,0.2667489928305149,0.2913360446691513,0.1020188182592392,0.3467334108491096,0.37869286552697945,0.011342495679855347,0.0010129458657465876,0.0,0.0,0.0034022682545544326,0.0,0,0,189
narrow,koala habitat corridors,751,1000,250,0.28423160314559937,0.2715054152905941,0.2759716510772705,0.05060849338769913,0.35291604181435726,0.358721473923166,0.001810828223824501,4.228986892849207e-05,0.0,0.0,0.0001420426139343875,0.0,0,0,232
narrow,hospital waiting times,1,10,10,0.5241740942001343,0.44183644354343415,0.4503346383571625,0.36149832606315613,0.8429192675339219,0.859131810098995,0.38158366084098816,0.12109650820493698,0.06418352946639061,0.06354711204767227,0.31735244621860204,0.16820303396883884,10,10,10
narrow,hospital waiting times,11,25,15,0.4395979642868042,0.3549515724182129,0.3401852250099182,0.3306627869606018,0.6771635156061132,0.6489928227548623,0.09162742644548416,0.06552862959603468,0.07741821557283401,0.016248850151896477,0.17172808042045984,0.2028866105068775,15,15,15
narrow,hospital waiting times,26,50,25,0.4023399353027344,0.31418602585792543,0.30454015731811523,0.2782818078994751,0.5993925097297281,0.5809904775680103,0.11672089248895645,0.03357564225792885,0.029180139303207397,0.0,0.0879902514272495,0.07647114459486046,19,25,25
narrow,hospital waiting times,51,100,50,0.2987635135650635,0.2849499416351318,0.2910313457250595,0.1943606734275818,0.5436169867760299,0.5552188651542577,0.0867801234126091,0.00894382931292057,0.0,0.0,0.023438711430172066,0.0,0,47,50
narrow,hospital waiting times,101,200,100,0.28863853216171265,0.2628432358056307,0.277909517288208,0.09951454401016235,0.5014426289164814,0.5301855249300049,0.0557112842798233,0.0039810616103932266,0.0,0.0,0.010432998104843374,0.0,0,83,88
narrow,hospital waiting times,201,300,100,0.27446243166923523,0.21638312606140972,0.26681962609291077,-0.10450383275747299,0.41280774547166527,0.50902863961651,0.013143529184162617,0.001891175345517695,0.0,0.0,0.004956122443371015,0.0,0,75,76
narrow,hospital waiting times,301,500,200,0.25106045603752136,0.1727104134717956,0.22772853076457977,-0.044898513704538345,0.3294905554906215,0.4344520900295218,0.007575274910777807,0.0016430375876370818,0.0,0.0,0.004305838420900734,0.0,0,3,137
narrow,hospital waiting times,501,750,250,0.2211552858352661,0.17740435760840773,0.20016279071569443,-0.10305139422416687,0.3384454889536628,0.3818631880713863,0.003753212047740817,0.00032521185651421546,0.0,0.0,0.0008522688204140279,0.0,0,0,127
narrow,hospital waiting times,751,1000,250,0.18291276693344116,0.16852523517608642,0.16758862137794495,0.15527690947055817,0.3215062267303542,0.31971938947818,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
narrow,water quality monitoring,1,10,10,0.6698324680328369,0.6160523533821106,0.6239736676216125,0.5380415916442871,0.9197110961063627,0.9315369101980046,0.29270926117897034,0.20174292474985123,0.1923128068447113,0.12090075016021729,0.689226312612296,0.6570096418204072,10,10,10
narrow,water quality monitoring,11,25,15,0.5890399217605591,0.5268143634001414,0.5199047923088074,0.4972286522388458,0.7864867538405373,0.7761713818317333,0.2725990414619446,0.12351459165414175,0.09008088707923889,0.05669109523296356,0.42197022108781723,0.30774867428660213,15,15,15
narrow,water quality monitoring,26,50,25,0.5267668962478638,0.4805642020702362,0.4705001413822174,0.4479132890701294,0.7174393971697975,0.7024146541656626,0.2010408490896225,0.08450330883264541,0.06806179881095886,0.0264769084751606,0.28869366309861244,0.23252355780210193,25,25,25
narrow,water quality monitoring,51,100,50,0.4675142765045166,0.43541828155517576,0.4402319937944412,0.3715001940727234,0.6500405733300919,0.6572270154167263,0.26034486293792725,0.07279069859534502,0.05458795465528965,0.016234949231147766,0.24867917845222814,0.18649206531908502,50,50,50
narrow,water quality monitoring,101,200,100,0.4351321756839752,0.39069080382585525,0.3929435759782791,0.3232102394104004,0.5832664471658644,0.5866296346193478,0.08663567900657654,0.03344999145716429,0.030949988402426243,0.011268413625657558,0.11427718864252832,0.1057362800130283,100,100,100
narrow,water quality monitoring,201,300,100,0.39154183864593506,0.34974773436784745,0.3541256934404373,0.18578138947486877,0.5221421042712159,0.5286780058309701,0.07765087485313416,0.02814849258866161,0.027900627814233303,0.004117212723940611,0.09616536379916885,0.09531856867751823,97,100,100
narrow,water quality monitoring,301,500,200,0.36091944575309753,0.3081147537380457,0.3168133795261383,0.1369972676038742,0.45998778566664095,0.4729740564182495,0.060105521231889725,0.024363148185657338,0.02109223697334528,0.0,0.08323326732993615,0.07205865946431028,143,178,200
narrow,water quality monitoring,501,750,250,0.32709962129592896,0.2921573302745819,0.3001430630683899,0.18473874032497406,0.43616477883281646,0.4480867640678118,0.04159313812851906,0.011917275838553905,0.011559633538126945,0.0,0.0407136958719846,0.03949186128094209,109,211,238
narrow,water quality monitoring,751,1000,250,0.2989204227924347,0.2707154655456543,0.28351105749607086,0.12777018547058105,0.40415399143115754,0.42325666644479887,0.028559276834130287,0.007538920564111322,0.0030120236333459616,0.0,0.025755661210534173,0.010290154883429974,0,179,221
broad,transport,1,10,10,0.5192409753799438,0.5143468856811524,0.5151124894618988,0.5089771747589111,0.9905745310350164,0.9920489982227922,0.20423564314842224,0.190645495057106,0.1879790723323822,0.17930260300636292,0.6578192345605837,0.6486187855530298,10,10,10
broad,transport,11,25,15,0.5190809369087219,0.4803337872028351,0.47832125425338745,0.4467571973800659,0.9250691104479202,0.9211931972498622,0.25561097264289856,0.19006497065226238,0.186224102973938,0.1429075449705124,0.6558161443772903,0.6425632918226206,15,15,15
broad,transport,26,50,25,0.47792354226112366,0.44100540757179263,0.44049277901649475,0.39013686776161194,0.8493270532994743,0.848339788080425,0.2497800886631012,0.15678252607584,0.15779340267181396,0.04520445689558983,0.5409756011532864,0.544463614695907,25,25,25
broad,transport,51,100,50,0.46004700660705566,0.4195444470643997,0.42045655846595764,0.37532681226730347,0.8079956454850404,0.8097522699519183,0.28981441259384155,0.12669945031404495,0.11858862265944481,0.0,0.43717442890463504,0.40918814767725176,50,50,50
broad,transport,101,200,100,0.4188043773174286,0.3785162663459778,0.39173945784568787,0.30511659383773804,0.728979961700839,0.7544463484589994,0.17487967014312744,0.11903478039428592,0.10318281501531601,0.0,0.41072760781261214,0.35603065455519933,100,100,100
broad,transport,201,300,100,0.38959231972694397,0.35737173378467557,0.36760449409484863,0.29237550497055054,0.6882579586928328,0.7079651096985589,0.17181804776191711,0.11647655718494207,0.10318281501531601,0.005059001501649618,0.40190049950406487,0.35603065455519933,100,100,100
broad,transport,301,500,200,0.3819548487663269,0.33493479400873183,0.3428453505039215,0.21266773343086243,0.6450469240484156,0.6602817704304856,0.15955989062786102,0.0954488247493282,0.10318281501531601,0.0,0.32934464471611463,0.35603065455519933,200,200,200
broad,transport,501,750,250,0.354068398475647,0.2978556491136551,0.30064496397972107,0.16317647695541382,0.5736366412448581,0.5790085494692139,0.12370195984840393,0.07778253016062081,0.10318281501531601,0.0,0.26838737750985703,0.35603065455519933,230,250,250
broad,transport,751,1000,250,0.3194637894630432,0.2674644596576691,0.2756280452013016,0.06327760219573975,0.5151066120349178,0.5308287640427769,0.10696694999933243,0.02829593177884817,0.023879796266555786,0.0,0.09763466049048193,0.08239685546633585,52,214,250
broad,health,1,10,10,0.4293585419654846,0.4006043702363968,0.4040835052728653,0.373945951461792,0.896747192589089,0.9045351869505843,0.24387337267398834,0.19375769793987274,0.18953489512205124,0.14583605527877808,0.5548845820725998,0.5427912913199969,10,10,10
broad,health,11,25,15,0.4467305541038513,0.3793787201245626,0.3794028162956238,0.34551966190338135,0.8492338763029146,0.8492878152395731,0.29915958642959595,0.19251520882050197,0.1865420788526535,0.04589782655239105,0.5513263334813838,0.5342204442129046,15,15,15
broad,health,26,50,25,0.392889142036438,0.3446428096294403,0.34883344173431396,0.295498251914978,0.771478034048509,0.780858704491524,0.349185585975647,0.15215581730008126,0.13322830200195312,0.0,0.4357448400252494,0.38154009602001376,25,25,25
broad,health,51,100,50,0.3467811644077301,0.31686723679304124,0.3250712901353836,0.24051214754581451,0.7093028087785086,0.7276674656549558,0.23619258403778076,0.13775106601417064,0.13928046077489853,0.0,0.39449241763312,0.3988723085053467,50,50,50
broad,health,101,200,100,0.3324427604675293,0.2672711995244026,0.2671215832233429,0.21294790506362915,0.59828278381485,0.597947869850078,0.19094468653202057,0.1075275032222271,0.11915480718016624,0.0,0.3079379777999379,0.34123632808966053,72,100,100
broad,health,201,300,100,0.2793826758861542,0.24147152740508318,0.24479717761278152,0.04639609530568123,0.5405305842343355,0.5479750049867276,0.1605779230594635,0.04165789908729493,0.034821782261133194,0.0,0.11930016804931994,0.09972285128505204,13,53,100
broad,health,301,500,200,0.24761039018630981,0.20790778074413538,0.21392101049423218,0.12312541157007217,0.46539861407331257,0.4788591434569797,0.13371452689170837,0.017497809850610793,0.0,0.0,0.05011034405020123,0.0,13,20,177
broad,health,501,750,250,0.2085113227367401,0.1840328780412674,0.1897522285580635,0.06340278685092926,0.41195498349209697,0.4247576683862816,0.09766591340303421,0.003767378785647452,0.0,0.0,0.01078904438486816,0.0,2,3,68
broad,health,751,1000,250,0.17783650755882263,0.14891142809391023,0.16861573606729507,0.0074551403522491455,0.33333611665006646,0.377443930168468,0.029865426942706108,0.002261902317404747,0.0,0.0,0.00647765087749784,0.0,0,0,0
broad,environment,1,10,10,0.5201627612113953,0.45198684334754946,0.44329193234443665,0.4151274263858795,0.8689334897694858,0.8522177391400801,0.13341344892978668,0.08688562512397766,0.09297038987278938,0.0,0.4344281191464049,0.4648519424371132,10,10,10
broad,environment,11,25,15,0.4502163529396057,0.4059559683005015,0.4171541929244995,0.36327269673347473,0.7804402747999104,0.8019685837429011,0.1405273824930191,0.055338082586725554,0.03739607334136963,0.0,0.27669040881061935,0.1869803639206236,15,15,15
broad,environment,26,50,25,0.41556793451309204,0.3845333456993103,0.3917360007762909,0.3521718382835388,0.7392558144757986,0.7531027401192385,0.14474397897720337,0.046155155897140504,0.012396751902997494,0.0,0.23077577604687546,0.06198375859135749,25,25,25
broad,environment,51,100,50,0.3888077437877655,0.36894014835357664,0.37336279451847076,0.3326703906059265,0.7092782795415041,0.7177807070405321,0.12608058750629425,0.029779322734102606,0.012396751902997494,0.0,0.14889661145178062,0.06198375859135749,50,50,50
broad,environment,101,200,100,0.3670215606689453,0.3360339281708002,0.3497679531574249,0.014041967689990997,0.6460168878452937,0.6724202100566721,0.20000000298023224,0.028849763916805386,0.012396751902997494,0.0,0.14424881743455206,0.06198375859135749,98,100,100
broad,environment,201,300,100,0.3458630442619324,0.3199101474881172,0.3351629376411438,0.16019372642040253,0.6150193196127415,0.6443424301666472,0.07524583488702774,0.017468173583038153,0.012396751902997494,0.0,0.08734086661371042,0.06198375859135749,82,100,100
broad,environment,301,500,200,0.33397480845451355,0.2893092788010836,0.3204091638326645,0.06154633313417435,0.5561899089571843,0.615978666151477,0.053864430636167526,0.016353000118397177,0.012396751902997494,0.0,0.08176499937359244,0.06198375859135749,136,157,200
broad,environment,501,750,250,0.32019752264022827,0.28204439583420754,0.3068675100803375,0.09538726508617401,0.5422233517396762,0.5899451728641256,0.0357481949031353,0.013026425760239362,0.012396751902997494,0.0,0.06513212783065248,0.06198375859135749,154,204,237
broad,environment,751,1000,250,0.30837225914001465,0.2680432129055262,0.2925453186035156,0.05454128608107567,0.5153064250145212,0.5624111151713618,0.027866903692483902,0.01211265934072435,0.012396751902997494,0.0,0.06056329580115831,0.06198375859135749,92,189,224
broad,housing,1,10,10,0.5454179048538208,0.4850145310163498,0.494811475276947,0.4221334159374237,0.8892530419336712,0.9072153130168381,0.1721288561820984,0.13765948340296746,0.1558179184794426,0.07529393583536148,0.7678288152541597,0.8691118460122057,10,10,10
broad,housing,11,25,15,0.44075673818588257,0.41614742477734884,0.4165632128715515,0.3951185345649719,0.7629881987260426,0.7637505281077928,0.17928408086299896,0.10197482792039712,0.1128574088215828,0.017369693145155907,0.5687890828317425,0.6294892902835221,15,15,15
broad,housing,26,50,25,0.4648102819919586,0.3999321615695953,0.3986365795135498,0.36684560775756836,0.7332582190839195,0.7308828257487984,0.1512836366891861,0.08751641899347305,0.11272307485342026,0.0,0.4881438361521303,0.6287400103278455,25,25,25
broad,housing,51,100,50,0.4145320653915405,0.37026070833206176,0.37022747099399567,0.3108724355697632,0.6788569004372831,0.678795961223938,0.15068529546260834,0.03818250751122832,0.017369693145155907,0.0,0.2129721017473142,0.09688363329050427,50,50,50
broad,housing,101,200,100,0.37267598509788513,0.336905922293663,0.33892184495925903,0.274094820022583,0.6177023513446231,0.6213984578487473,0.07370983064174652,0.009588678926229477,0.0,0.0,0.053483158571991256,0.0,93,100,100
broad,housing,201,300,100,0.3264041841030121,0.29133363127708434,0.3098270744085312,0.1494821161031723,0.5341475384002394,0.568054461819637,0.06380517780780792,0.013220128044486046,0.017369693145155907,0.0,0.07373843779575884,0.09688363329050427,67,85,100
broad,housing,301,500,200,0.30850958824157715,0.26906517695635557,0.28844133019447327,0.11135830730199814,0.49331929619814846,0.5288446301955917,0.037915199995040894,0.011204801360145211,0.017369693145155907,0.0,0.06249746941396001,0.09688363329050427,32,151,181
broad,housing,501,750,250,0.29113635420799255,0.2502299132943153,0.2693265974521637,0.04733856022357941,0.4587856597068999,0.4937985993040452,0.017369693145155907,0.010248947579413652,0.017369693145155907,0.0,0.05716596548940365,0.09688363329050427,0,161,213
broad,housing,751,1000,250,0.2755269706249237,0.2442720165550709,0.25628645718097687,0.09092109650373459,0.4478621152353607,0.4698900694315582,0.017369693145155907,0.010282858341932297,0.017369693145155907,0.0,0.057355110907978527,0.09688363329050427,0,155,219
natural_language,Sydney public transport passenger data,1,10,10,0.7100193500518799,0.670802092552185,0.6677666902542114,0.6382764577865601,0.9447659313836597,0.9404908333912574,0.1865294873714447,0.08596633914858103,0.0681145042181015,0.018974700942635536,0.3400705288865551,0.2694512259532179,10,10,10
natural_language,Sydney public transport passenger data,11,25,15,0.655667781829834,0.6270148595174153,0.628384530544281,0.5874797105789185,0.8830954529219527,0.8850245144704381,0.2527897357940674,0.08010604381561279,0.055891167372465134,0.028283819556236267,0.3168880396349256,0.22109745554699387,15,15,15
natural_language,Sydney public transport passenger data,26,50,25,0.6340675950050354,0.6044019508361816,0.6142551898956299,0.5493520498275757,0.8512471537459071,0.865124577028425,0.2126775085926056,0.06487624622881412,0.04570809751749039,0.013650918379426003,0.2566411410060767,0.18081468922743774,25,25,25
natural_language,Sydney public transport passenger data,51,100,50,0.611921489238739,0.5746664917469024,0.577232837677002,0.511104941368103,0.8093673668258655,0.8129818400510134,0.1899379938840866,0.06718911297619343,0.05609023943543434,0.010976232588291168,0.2657905106990909,0.22188495612467307,50,50,50
natural_language,Sydney public transport passenger data,101,200,100,0.5897688865661621,0.5477138668298721,0.5549955368041992,0.46706774830818176,0.7714069578383345,0.781662551539823,0.18184170126914978,0.05399870493449271,0.0473175011575222,0.005940682254731655,0.21361114510789397,0.18718125959065415,100,100,100
natural_language,Sydney public transport passenger data,201,300,100,0.5561351776123047,0.5208199614286423,0.5295705497264862,0.38445383310317993,0.7335292501402769,0.745853686505574,0.08978325873613358,0.04472389864735305,0.05188678205013275,0.0,0.17692133941619737,0.20525668056555033,100,100,100
natural_language,Sydney public transport passenger data,301,500,200,0.5392457246780396,0.4916861878335476,0.5083752274513245,0.27812275290489197,0.6924968844829664,0.7160019334884019,0.06564891338348389,0.034390033293748276,0.03196559473872185,0.0,0.13604204769517925,0.1264513159061264,197,200,200
natural_language,Sydney public transport passenger data,501,750,250,0.510991096496582,0.46565174114704133,0.48287130892276764,0.3010603189468384,0.6558296490271948,0.6800819004263547,0.05359844118356705,0.030655216756276787,0.03196559473872185,0.0,0.12126764822939548,0.1264513159061264,242,250,250
natural_language,Sydney public transport passenger data,751,1000,250,0.48709502816200256,0.4307491639256477,0.45566578209400177,0.2246103733778,0.6066724292713623,0.6417653012706022,0.050709642469882965,0.030335464055649936,0.03196559473872185,0.0,0.1200027523283715,0.1264513159061264,220,247,250
natural_language,bushfire risk management plans,1,10,10,0.5840848684310913,0.5424446791410447,0.5548228323459625,0.48495590686798096,0.9287086662561619,0.9499010543386794,0.10882128775119781,0.05582687710411847,0.061766527593135834,0.007293169852346182,0.20588482314383028,0.22778975413588265,10,10,10
natural_language,bushfire risk management plans,11,25,15,0.5255694389343262,0.4900615572929382,0.4965243339538574,0.41636407375335693,0.8390245729345654,0.8500893633618176,0.1163947805762291,0.0536666689440608,0.04721599072217941,0.0,0.19791815730010318,0.17412859904856645,15,15,15
natural_language,bushfire risk management plans,26,50,25,0.4910231828689575,0.448700532913208,0.46355170011520386,0.38155990839004517,0.7682111918400852,0.7936375776355048,0.11568992584943771,0.04869164899922907,0.04720938205718994,0.0,0.17957070255051366,0.1741042268484157,25,25,25
natural_language,bushfire risk management plans,51,100,50,0.45206594467163086,0.4144518113136291,0.4259045124053955,0.2881559431552887,0.7095746418271149,0.7291825818898825,0.27115586400032043,0.047918161265552046,0.054202042520046234,0.0,0.17671814490242932,0.19989256997953836,50,50,50
natural_language,bushfire risk management plans,101,200,100,0.4190182685852051,0.37504184126853946,0.3879770338535309,0.2044869065284729,0.6421016217659229,0.6642477058097309,0.27107781171798706,0.05837689439184032,0.07090197503566742,0.0,0.21528907223548496,0.26148051526403143,100,100,100
natural_language,bushfire risk management plans,201,300,100,0.3947450816631317,0.36365871131420135,0.3741586208343506,0.27162545919418335,0.6226127930535574,0.6405894777575337,0.09035664051771164,0.052954440946923566,0.06579533591866493,0.0,0.19529152040341266,0.24264766008743657,100,100,100
natural_language,bushfire risk management plans,301,500,200,0.37957751750946045,0.3448339129984379,0.34946659207344055,0.17568349838256836,0.5903832330474427,0.5983147500673006,0.08459313213825226,0.051649863181519325,0.06304100155830383,0.0,0.19048034742652029,0.2324899068317008,195,200,200
natural_language,bushfire risk management plans,501,750,250,0.3644788861274719,0.3274884955883026,0.33209504187107086,0.20800617337226868,0.5606864914476701,0.5685732670375632,0.07669532299041748,0.043868981018662455,0.05519249103963375,0.0,0.16178510901984627,0.20354526074187548,221,250,250
natural_language,bushfire risk management plans,751,1000,250,0.3429514467716217,0.3065031957626343,0.30983829498291016,0.2372494637966156,0.5247579800961659,0.5304679366462033,0.06903179734945297,0.030708077212329953,0.034545108675956726,0.0,0.11324880369282246,0.12739945272183345,167,250,250
misspelled,emergncy departmnt wait times,1,10,10,0.36197060346603394,0.2832888767123222,0.2841896712779999,0.2326982617378235,0.7826295118987614,0.7851180967646376,0.13896016776561737,0.03973170518875122,0.0191400614567101,0.0,0.285921540162259,0.137737754382921,4,7,10
misspelled,emergncy departmnt wait times,11,25,15,0.23302268981933594,0.21336339215437572,0.21149040758609772,0.2014598548412323,0.589449502559942,0.5842750918471843,0.0,0.0,0.0,0.0,0.0,0.0,0,0,15
misspelled,emergncy departmnt wait times,26,50,25,0.201064333319664,0.1871833336353302,0.1891040802001953,0.13655036687850952,0.5171230255798792,0.5224293862248407,0.1159665510058403,0.010777753293514252,0.0,0.0,0.07756001929770964,0.0,2,2,7
misspelled,emergncy departmnt wait times,51,100,50,0.18587127327919006,0.17069764018058778,0.17889350652694702,0.07559625059366226,0.4715787374612188,0.4942210909227433,0.09627453982830048,0.003973310319706797,0.0,0.0,0.028593160065901315,0.0,1,1,2
misspelled,emergncy departmnt wait times,101,200,100,0.17727679014205933,0.12600853703450413,0.17044506967067719,-0.09662037342786789,0.34811815055674356,0.47088097220765374,0.06976364552974701,0.003020990814547986,0.0,0.0,0.021739976736667867,0.0,0,1,1
misspelled,emergncy departmnt wait times,201,300,100,0.16252082586288452,0.12320536027662456,0.1551734358072281,-0.08134061843156815,0.34037393947706507,0.4286907122329038,0.007113732397556305,0.0014427614817395806,0.0,0.0,0.010382554259527601,0.0,0,0,0
misspelled,emergncy departmnt wait times,301,500,200,0.1528807282447815,0.11932394328061491,0.1338319107890129,-0.05676202476024628,0.3296509223070427,0.3697314353914688,0.004489557351917028,0.00039015514310449364,0.0,0.0,0.0028076761087577565,0.0,0,0,0
misspelled,emergncy departmnt wait times,501,750,250,0.12228617072105408,0.10695996645092964,0.10610057413578033,0.09531566500663757,0.2954935163981248,0.2931193116784039,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
misspelled,emergncy departmnt wait times,751,1000,250,0.09522401541471481,0.08900065320730209,0.08888693153858185,0.08306001126766205,0.24587812478438903,0.2455639510154937,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
