query_type,query,recognised_keyword_features,rank,title,organisation,description_preview,dataset_url,semantic_score,semantic_ratio_to_best,keyword_score,keyword_ratio_to_best,hybrid_score,passes_strict_rule,passes_balanced_rule,passes_permissive_rule
narrow,road crash data,5,1,NSW Crash Data,Transport for NSW,This dataset provides data professionals and road safety analysts direct access to road crash data. Ready access to this data helps you take on more detailed research and evaluation that can contribute to better understanding of crashes and…,https://data.nsw.gov.au/data/dataset/2-nsw-crash-data,0.7205349206924438,1.0,0.4060044288635254,1.0,0.016393442622950817,True,True,True
narrow,road crash data,5,5,Crash Statistics,Transport for NSW,The data is available on the **[TfNSW Centre for Road Safety](https://roadsafety.transport.nsw.gov.au/statistics/index.html)** website. The site provides information on: 1. Interactive crash statistics with dynamic reports on road user…,https://data.nsw.gov.au/data/dataset/2-crash-statistics,0.5681095123291016,0.7884552101696065,0.18420201539993286,0.45369459617853247,0.015286470871449204,True,True,True
narrow,road crash data,5,10,NSW crash statistics: People in crashes in local government area,Transport for NSW,Interactive report on People in crashes in local government area. Reporting years 2009 to 2013,https://data.nsw.gov.au/data/dataset/crash-data-local-government-area,0.5446286201477051,0.7558670711258652,0.06698592007160187,0.16498815113693885,0.013316261203585146,True,True,True
narrow,road crash data,5,20,Road traffic casualty crashes in New South Wales : statistical statement for the year ended 31 December 2019,NSW Government,No notes provided,https://data.nsw.gov.au/data/dataset/3-19053-road-traffic-casualty-crashes-in-new-south-wales---statistical-statement-for-the-year-ended-,0.5594052672386169,0.7763749558467213,0.009473147802054882,0.02333262183511597,0.010334448160535118,True,True,True
narrow,road crash data,5,30,NSW Road Network Categorisation,Transport for NSW,"This dataset provides spatial data of NSW roads categorised as either **State** or **Regional** Roads. ### Road Categories - **State Roads** – the responsibility of Transport, funded by the NSW Government - **Regional Roads** – the…",https://data.nsw.gov.au/data/dataset/2-nsw-roads-network-categorisation,0.4351704716682434,0.6039547274822414,0.02674891985952854,0.06588332037264535,0.009243697478991597,True,True,True
narrow,road crash data,5,40,Parking and Council Data,Transport for NSW,"This dataset contains the various parking and council related data that has been made available on the Open Data Hub. It covers parking related penalty notices, the location of Sydney CBD kerbside loading zones, the Car Park API which…",https://data.nsw.gov.au/data/dataset/2-parking-and-council-data,0.45332467555999756,0.6291501807078919,0.010678628459572792,0.026301753627328815,0.007700943610732151,True,True,True
narrow,road crash data,5,50,Motor Accidents Authority Annual Report 2005-2006,NSW Government,No notes provided,https://data.nsw.gov.au/data/dataset/3-9715-motor-accidents-authority-annual-report-2005-2006,0.4351212978363037,0.6038864811967006,0.0,0.0,0.006796116504854369,True,True,True
narrow,road crash data,5,75,F4 freeway : Mays Hill - Prospect : working paper 1 : traffic pattern,NSW Government,"In March 1986 Dye Arup Transportation Planning was commissioned by the Department of Main Roads (DMR) to collect, assemble and collate traffic information to assist the DMR to analyse and make decisions regarding the completion of the…",https://data.nsw.gov.au/data/dataset/3-18483-f4-freeway---mays-hill---prospect---working-paper-1---traffic-pattern-,0.4117434024810791,0.5714412871001284,0.0007004609797149897,0.001725254529059443,0.005703098717900795,True,True,True
narrow,road crash data,5,100,Maritime NSW Boat Ramps,Transport for NSW,"This dataset provides the locations of Maritime NSW boat ramps along with details such as the responsible authority, ramp condition, contact details and the available facilities (e.g. toilets, fuel, BBQ facilities, etc.) The dataset is…",https://data.nsw.gov.au/data/dataset/2-maritime-nsw-boat-ramps,0.3963630497455597,0.5500955447997571,0.0,0.0,0.005,True,True,True
narrow,road crash data,5,150,Road Transport and Tramway Annual Report 1935-36,NSW Government,Road Transport and Tramway,https://data.nsw.gov.au/data/dataset/3-15830-road-transport-and-tramway-annual-report-1935-36,0.3131144046783447,0.4345582645424562,0.03121589869260788,0.07688561127273026,0.003947561692126909,False,True,True
narrow,road crash data,5,200,Leeton Shire Flood Study - Collected Data (Photos),Leeton Shire Council,Collected Data (Photos),https://data.nsw.gov.au/data/dataset/fdp-leeton-shire-flood-study-collected-data-photos,0.33736810088157654,0.4682189456652027,0.020932499319314957,0.05155731768224435,0.0034114961610292593,True,True,True
narrow,road crash data,5,300,Flood Study Report for Rand - Data,Federation Council,DXF,https://data.nsw.gov.au/data/dataset/fdp-rand-flood-study-data,0.3159368634223938,0.4384754358869577,0.020956704393029213,0.051616935440065397,0.00253555063440995,False,True,True
narrow,road crash data,5,500,Road transport : future directions : supporting studies : volume B : consultation,NSW Government,No notes provided,https://data.nsw.gov.au/data/dataset/3-17401-road-transport---future-directions---supporting-studies---volume-b---consultation,0.32374250888824463,0.44930856172400874,0.012551567517220974,0.03091485369348044,0.0017200872629635844,False,True,True
narrow,road crash data,5,750,"NSW Department of Main Roads journal - June 1968, Volume 33, Number 4",NSW Government,"Main Roads 1929 - 1984: journals of the Department of Main Roads, New South Wales",https://data.nsw.gov.au/data/dataset/3-16075-nsw-department-of-main-roads-journal---june-1968--volume-33--number-4,0.32541948556900024,0.451635966867876,0.0,0.0,0.001238938053097345,True,True,True
narrow,road crash data,5,1000,SGE 2015 Pre-poll Election transaction data,NSW Electoral Commission,"Depersonalised election transaction data for the Pre-poll channel, created at the NSW State General Election March 2015",https://data.nsw.gov.au/data/dataset/sge-2015-pre-poll-election-transaction-data,0.2992095947265625,0.41526036578354597,0.008892633020877838,0.021902798069887593,0.0009696339224370494,False,True,True
narrow,ambulance off stretcher times,7,1,Ambulance off-stretcher times,NSW Ambulance,Off-stretcher times for ambulances at public hospital emergency departments.,https://data.nsw.gov.au/data/dataset/ambulance-off-stretcher-times,0.5765032768249512,1.0,0.641506016254425,1.0,0.016393442622950817,True,True,True
narrow,ambulance off stretcher times,7,5,Ambulance Service of New South Wales Annual Report 2003-2004,NSW Government,No notes provided,https://data.nsw.gov.au/data/dataset/3-11204-ambulance-service-of-new-south-wales-annual-report-2003-2004,0.41695916652679443,0.7232555013792219,0.0759904682636261,0.11845636102886965,0.015117056856187291,True,True,True
narrow,ambulance off stretcher times,7,10,Ambulance Service of NSW - Readiness to Respond,NSW Government,No notes provided,https://data.nsw.gov.au/data/dataset/3-17978-ambulance-service-of-nsw---readiness-to-respond,0.3547589182853699,0.6153632295711798,0.037475429475307465,0.05841789246828277,0.013380758807588076,True,True,True
narrow,ambulance off stretcher times,7,20,"Department of Health, NSW Ambulance Service - Code Red: Hospital Emergency Departments",NSW Government,Performance Audit Report,https://data.nsw.gov.au/data/dataset/3-18021-department-of-health--nsw-ambulance-service---code-red--hospital-emergency-departments,0.29093578457832336,0.504655907908504,0.030483124777674675,0.047518065310840185,0.011594202898550725,False,True,True
narrow,ambulance off stretcher times,7,30,Crash performance of emergency locking retractor seat belts : TARU 5/76,NSW Government,The crash performance of emergency locking retractor (inertia reel) seat belts is examined by in-depth field investigations and by laboratory simulations. It is found that the inclusion of the retractor increases body excursions for the…,https://data.nsw.gov.au/data/dataset/3-17545-crash-performance-of-emergency-locking-retractor-seat-belts---taru-5-76,0.30456793308258057,0.5283021716025028,0.0,0.0,0.008749999999999999,True,True,True
narrow,ambulance off stretcher times,7,40,Hospital Quarterly: Performance of NSW public hospitals - April to June 2014,Bureau of Health Information,Hospital Quarterly is a series of regular reports that track services provided in NSW public hospitals and the timeliness with which they are delivered. The report is structured around two types of measures: activity measures and…,https://data.nsw.gov.au/data/dataset/hospital-quarterly-performance-of-nsw-public-hospitals-april-to-june-2014,0.27461743354797363,0.47635016935273755,0.0,0.0,0.007692307692307692,False,True,True
narrow,ambulance off stretcher times,7,50,NSW Sporting Injuries Committee Annual Report 09/10,NSW Government,No notes provided,https://data.nsw.gov.au/data/dataset/3-10810-nsw-sporting-injuries-committee-annual-report-09-10,0.2562640905380249,0.44451454283032055,0.0,0.0,0.006862745098039216,False,True,True
narrow,ambulance off stretcher times,7,75,NSW - Levee Study for Emergency Management - Report,NSW State Emergency Service,Complete,https://data.nsw.gov.au/data/dataset/fdp-nsw-levee-study-for-emergency-management-report,0.230952650308609,0.4006094320583285,0.0,0.0,0.0053435114503816794,False,False,True
narrow,ambulance off stretcher times,7,100,13 December 2016 - Switch off before you take off,NSW Government,No notes provided,https://data.nsw.gov.au/data/dataset/3-16207-13-december-2016---switch-off-before-you-take-off,0.1590701937675476,0.2759224451309537,0.036370694637298584,0.056695796634390026,0.00467026476948518,False,False,False
narrow,ambulance off stretcher times,7,150,Greater Southern Area Health Service Annual Report 2006-2007,NSW Government,No notes provided,https://data.nsw.gov.au/data/dataset/3-9682-greater-southern-area-health-service-annual-report-2006-2007,0.21229690313339233,0.3682492566262619,0.0,0.0,0.0037634408602150535,False,False,True
narrow,ambulance off stretcher times,7,200,Average wait time for households in urgent need,Department of Communities and Justice,"Households on the NSW Housing Register include both priority applicants waiting to be housed and existing tenants in social housing waiting urgently to be rehoused, as their current house does not meet their needs. Priority applicants are…",https://data.nsw.gov.au/data/dataset/average-wait-time-for-households-in-urgent-need,0.20509777963161469,0.3557616892677097,0.0,0.0,0.0030701754385964912,False,False,True
narrow,ambulance off stretcher times,7,300,Lower Bellinger and Kalang Floodplain Risk Management Study and Plan - Data Handover List,Bellingen Shire Council,-,https://data.nsw.gov.au/data/dataset/fdp-related-dataset_revision_lower-bellinger-and-kalang-data-handover-list,0.19071459770202637,0.3308126863603843,0.0,0.0,0.0023102310231023103,False,False,False
narrow,ambulance off stretcher times,7,500,Bendemeer Flood Study - Hydraulic Model Output (Options),Tamworth Regional Council,XP-SWMM,https://data.nsw.gov.au/data/dataset/fdp-bendemeer-flood-study-hydraulic-model-output-options,0.1745886504650116,0.30284069056215185,0.0,0.0,0.0015384615384615385,False,False,False
narrow,ambulance off stretcher times,7,750,Bligh Park - Evacuation Route Options Study - Report,Hawkesbury City Council,Complete,https://data.nsw.gov.au/data/dataset/fdp-bligh-park-evacuation-route-options-study-report,0.16059039533138275,0.27855937994979385,0.0,0.0,0.0010903426791277258,False,False,False
narrow,ambulance off stretcher times,7,1000,Fuzzy Extent Area - NSW Physiography Category - GDA2020 Service,Spatial Services (DCS),"Export Data Access API NEW We have released a new GDA2020 version of this dataset which replaces the current GDA94 version. This updated service aligns our spatial data with the national standard, improving accuracy, consistency, and…",https://data.nsw.gov.au/data/dataset/1-6f12719137874488ae8fd5dd80fa559d,0.14259138703346252,0.24733838083067622,0.0,0.0,0.0007769145394006659,False,False,False
narrow,koala habitat corridors,5,1,Koala corridors in south-west Sydney,"NSW Department of Climate Change, Energy, the Environment and Water","Map of koala movement corridors and priority restoration areas in a study area in south-western Sydney. Koala movement corridors are classified as primary, secondary and tertiary according to the level of connectivity of core koala habitat…",https://data.nsw.gov.au/data/dataset/koala-corridors-in-south-west-sydney,0.7693201303482056,1.0,0.19875474274158478,0.6675746202620848,0.015887174541947928,True,True,True
narrow,koala habitat corridors,5,5,Repealed - State Environmental Planning Policy (Koala Habitat Protection) 2019,"NSW Department of Planning, Housing and Infrastructure",This is a repealed State Environmental Planning Policy and has been superseded by the State Environmental Planning Policy (Koala Habitat Protection) 2020. This dataset contains map data relevant to Site Investigation Area for Koala Plans of…,https://data.nsw.gov.au/data/dataset/state-environmental-planning-policy-koala-habitat-protection-2019,0.6720480918884277,0.8735610383472598,0.19246630370616913,0.6464531001252446,0.015054945054945056,True,True,True
narrow,koala habitat corridors,5,10,Data - Draft report: koala survey of the Mid North Coast Assessment Area,"NSW Department of Climate Change, Energy, the Environment and Water","The asset includes the observational data collected by the Koala Science team, drone surveys between April and July 2024 within the Mid North Coast Assessment Area and adjoining national park estate referred to as the Study Area. This…",https://data.nsw.gov.au/data/dataset/koala-data-draft-report-koala-survey-of-the-assessment-area,0.6340382099151611,0.8241539313785877,0.1975385993719101,0.6634898551037993,0.013681159420289853,True,True,True
narrow,koala habitat corridors,5,20,Priority Populations for the NSW Koala Strategy 2021-26,"NSW Department of Climate Change, Energy, the Environment and Water","The NSW Koala Strategy identifies 50 koala populations in New South Wales based on the Areas of Regional Koala Significance (ARKS) identified by the NSW Government (DPIE 2020), noting that koalas are also found outside these areas. These 50…",https://data.nsw.gov.au/data/dataset/priority-populations-for-the-nsw-koala-strategy,0.6179465055465698,0.8032371455909755,0.10856828838586807,0.36465763227564074,0.012269850402761793,True,True,True
narrow,koala habitat corridors,5,30,Koala Sightings – BioNet,"NSW Department of Climate Change, Energy, the Environment and Water","Koala (Phascolarctos cinereus) species sightings in NSW. Sightings are derived from the BioNet Species Sightings oData Web service, via an ETL process which generates geometries for use in the spatial web services listed below. Records are…",https://data.nsw.gov.au/data/dataset/nsw-bionet-data-collection-koala-sightings,0.5687786340713501,0.7393263371568252,0.11620700359344482,0.39031444093161516,0.010906124497991967,True,True,True
narrow,koala habitat corridors,5,40,Koala Management Plan for Koala Beach Residential Development. Amendment No. 1 (SJJT03082701 - SJJT0308270J) (June. 1996).,"NSW Department of Climate Change, Energy, the Environment and Water",Koala Management Plan for Koala Beach Residential Development. Amendment No. 1 (SJJT03082701 - SJJT0308270J) (June. 1996).,https://data.nsw.gov.au/data/dataset/fis_00518,0.5518895983695984,0.7173731410353257,0.0638645589351654,0.21450737774232917,0.009751552795031055,True,True,True
narrow,koala habitat corridors,5,50,Fauna Corridors for North East NSW,"NSW Department of Climate Change, Energy, the Environment and Water","Layer of regional and subregional linking corridors for fauna of the Upper North East (UNE) and Lower North East (LNE) NSW RFA regions. A new GIS program, NPWS CORRIDORS, was used to derive potential landscape linkages (habitat corridors)…",https://data.nsw.gov.au/data/dataset/fauna-corridors-for-north-east-nsw,0.4539729356765747,0.5900962652193956,0.09026959538459778,0.30319624089894265,0.008912655971479501,True,True,True
narrow,koala habitat corridors,5,75,Improving anti-chlamydial responses in NSW koalas with a Chlamydia-koala retrovirus combination vaccine,The University of the Sunshine Coast,"Improving anti-chlamydial responses in NSW koalas with a Chlamydia-koala retrovirus combination vaccine. Koalas are an endangered species under threat of extinction from several factors, including infections agents. Chlamydia pecorum…",https://data.nsw.gov.au/data/dataset/improving-anti-chlamydial-responses-in-nsw-koalas,0.4007260203361511,0.5208833157073073,0.03674456477165222,0.12341712472252385,0.006771939136588818,True,True,True
narrow,koala habitat corridors,5,100,Central Inland Glossy Black Cockatoo Foraging Habitat,"NSW Department of Climate Change, Energy, the Environment and Water",Mapping of Glossy Black-Cockatoo foraging habitat in the Central Inland project area (approximately from Parkes to Narrabri in NSW). The composite vegetation map was derived from 16 existing vegetation maps of varying age and quality which…,https://data.nsw.gov.au/data/dataset/central-inland-glossy-black-cockatoo-foraging-habitat,0.3533700108528137,0.45932765426646677,0.03752104192972183,0.12602514522452746,0.005034188034188034,True,True,True
narrow,koala habitat corridors,5,150,NSW Subtidal Marine Habitat Data,"NSW Department of Climate Change, Energy, the Environment and Water",Subtidal marine habitats in NSW Coastal Waters - 2005 - 2016,https://data.nsw.gov.au/data/dataset/nsw-marine-habitat-data,0.32320094108581543,0.420112419181765,0.03640817850828171,0.12228727529637495,0.0037804546073227164,False,True,True
narrow,koala habitat corridors,5,200,"Kogarah, Cooks River Vegetation. VIS_ID 4168","NSW Department of Climate Change, Energy, the Environment and Water",Unknown. Supplied by Kogarah Council in January 2008. VIS_ID 4168,https://data.nsw.gov.au/data/dataset/kogarah-cooks-river-vegetation-vis_id-416849368,0.3526116609573364,0.45834191391526335,0.0,0.0,0.003056768558951965,True,True,True
narrow,koala habitat corridors,5,300,Vegetation Mapping of Snake Rock Aboriginal Reserve. VIS_ID 4015,"NSW Department of Climate Change, Energy, the Environment and Water","The composition and extent of the present vegetation of Snake Rock Aboriginal Reserve is described and mapped at 1:50,000 scale from quadrat samples, field traverses and aerial photograph interpretation. Two broad vegetation communities are…",https://data.nsw.gov.au/data/dataset/vegetation-mapping-of-snake-rock-aboriginal-reserve-vis_id-4015d3fca,0.33090969920158386,0.4301326406886159,0.0,0.0,0.0021943573667711595,False,True,True
narrow,koala habitat corridors,5,500,Species impact statement Bibbenluke proposed 8 Lot rural residential subdivision Duffys Forest final report,"NSW Department of Climate Change, Energy, the Environment and Water",Species impact statement Bibbenluke proposed 8 Lot rural residential subdivision Duffys Forest final report,https://data.nsw.gov.au/data/dataset/fis_00031,0.3061191439628601,0.39790866232020483,0.0,0.0,0.001483050847457627,False,False,True
narrow,koala habitat corridors,5,750,Nandewar WRA final vegetation layer - VIS_ID 12 & VIS ID 3881,"NSW Department of Climate Change, Energy, the Environment and Water",This project constitutes the Vegetation Mapping and Survey component of the Nandewar WRA Biodiversity Surrogates Project. The Nandewar WRA follows that previously undertaken for the Brigalow Belt South Bioregion. The Nandewar WRA area…,https://data.nsw.gov.au/data/dataset/nandewar-wra-final-vegetation-layer-vis_id-12-vis-id-38817c4bb,0.2842746675014496,0.369514141496314,0.0,0.0,0.0010401188707280832,False,False,True
narrow,koala habitat corridors,5,1000,Bega and Brogo Rivers FRMP - Catchment Area,Bega Valley Shire Council,Catchment area,https://data.nsw.gov.au/data/dataset/fdp-bega-and-brogo-rivers-frmp-catchment-area,0.2682741582393646,0.34871589557644855,0.0,0.0,0.0007526881720430108,False,False,False
narrow,hospital waiting times,4,1,Waiting times for elective surgery in public hospitals: NSW Department of Health,NSW Government,Performance Audit Report,https://data.nsw.gov.au/data/dataset/3-18016-waiting-times-for-elective-surgery-in-public-hospitals--nsw-department-of-health,0.5241740942001343,1.0,0.1561330109834671,0.40917111240916093,0.016237314597970336,True,True,True
narrow,hospital waiting times,4,5,Hospital Quarterly: Performance of NSW public hospitals - October to December 2015,Bureau of Health Information,Hospital Quarterly is a series of regular reports that track services provided in NSW public hospitals and the timeliness with which they are delivered. The report is structured around two types of measures: activity measures and…,https://data.nsw.gov.au/data/dataset/hospital-quarterly-performance-of-nsw-public-hospitals-october-to-december-2015,0.46170926094055176,0.8808318954508788,0.06358572095632553,0.16663638274287296,0.014385775862068965,True,True,True
narrow,hospital waiting times,4,10,Hospital Quarterly: Performance of NSW public hospitals - January to March 2014,Bureau of Health Information,Hospital Quarterly is a series of regular reports that track services provided in NSW public hospitals and the timeliness with which they are delivered. The report is structured around two types of measures: activity measures and…,https://data.nsw.gov.au/data/dataset/hospital-quarterly-performance-of-nsw-public-hospitals-january-to-march-2014,0.4355825185775757,0.8309882601929321,0.064040906727314,0.16782926864890274,0.013716356107660454,True,True,True
narrow,hospital waiting times,4,20,Hospital Emergency Departments - Delivering Services to Patients,NSW Government,No notes provided,https://data.nsw.gov.au/data/dataset/3-17970-hospital-emergency-departments---delivering-services-to-patients,0.35377442836761475,0.6749178036115241,0.04980751499533653,0.13052842693936023,0.012335526315789472,True,True,True
narrow,hospital waiting times,4,30,Hospital Emergency Departments - Planning Statewide Services,NSW Government,No notes provided,https://data.nsw.gov.au/data/dataset/3-17951-hospital-emergency-departments---planning-statewide-services,0.3367879390716553,0.6425116059685824,0.05672292038798332,0.14865133444909384,0.011730438236462333,True,True,True
narrow,hospital waiting times,4,40,Ambulance Service of NSW - Readiness to Respond,NSW Government,No notes provided,https://data.nsw.gov.au/data/dataset/3-17978-ambulance-service-of-nsw---readiness-to-respond,0.3126717209815979,0.5965035747497607,0.0,0.0,0.007368421052631579,True,True,True
narrow,hospital waiting times,4,50,NSW Ambulance Station - NSW Features of Interest Category - Health Facilities - GDA2020 Service,Spatial Services (DCS),"Export Data Access API NEW We have released a new GDA2020 version of this dataset which replaces the current GDA94 version. This updated service aligns our spatial data with the national standard, improving accuracy, consistency, and…",https://data.nsw.gov.au/data/dataset/1-868edf87b02f47f5a8525682d9ac0ea9,0.29958266019821167,0.5715327474459819,0.0,0.0,0.00673076923076923,False,True,True
narrow,hospital waiting times,4,75,Gunnedah Shire Council Extraordinary Meeting Minutes - 4 December 2019,NSW Government,Meeting Minutes,https://data.nsw.gov.au/data/dataset/3-19429-gunnedah-shire-council-extraordinary-meeting-minutes---4-december-2019,0.2916814684867859,0.556459145375886,0.0,0.0,0.005511811023622047,False,True,True
narrow,hospital waiting times,4,100,Gunnedah Shire Council Ordinary Meeting Minutes - 20 May 2020,NSW Government,Meeting Minutes,https://data.nsw.gov.au/data/dataset/3-19482-gunnedah-shire-council-ordinary-meeting-minutes---20-may-2020,0.2888699769973755,0.5510954856290216,0.0,0.0,0.004697986577181208,False,True,True
narrow,hospital waiting times,4,150,North Coast Area Health Service Annual Report 2006/2007,NSW Government,No notes provided,https://data.nsw.gov.au/data/dataset/3-10989-north-coast-area-health-service-annual-report-2006-2007,0.28075286746025085,0.5356099634963206,0.0,0.0,0.003608247422680412,False,True,True
narrow,hospital waiting times,4,200,NSW Features of Interest Category - Health Facilities,Spatial Services (DCS),"Export Data Access API RETIRING This GD94 service is scheduled for retirement. Please begin transitioning to the GDA2020 service and update any maps, applications, or workflows that currently reference this service. You can access the…",https://data.nsw.gov.au/data/dataset/1-e63b018e728d466d83d32b196def0401,0.1571536362171173,0.29981190973759697,0.0077342689037323,0.020268868134150245,0.002918316812348167,False,False,False
narrow,hospital waiting times,4,300,Greater Southern Area Health Service Annual Report 2004 | 05,NSW Government,No notes provided,https://data.nsw.gov.au/data/dataset/3-9804-greater-southern-area-health-service-annual-report-2004---05,0.25113147497177124,0.479099363647466,0.0,0.0,0.0022292993630573248,False,True,True
narrow,hospital waiting times,4,500,“Flip flop” O’Farrell out of touch on health reform: Treasurer Roozendaal,NSW Government,Treasury media release 2010,https://data.nsw.gov.au/data/dataset/3-19942--flip-flop--o-farrell-out-of-touch-on-health-reform--treasurer-roozendaal,0.2214074283838272,0.4223929240945889,0.0,0.0,0.0015350877192982456,False,False,True
narrow,hospital waiting times,4,750,Court House - NSW Features of Interests Category - Justice Facilities - GDA2020 Service,Spatial Services (DCS),"Export Data Access API NEW We have released a new GDA2020 version of this dataset which replaces the current GDA94 version. This updated service aligns our spatial data with the national standard, improving accuracy, consistency, and…",https://data.nsw.gov.au/data/dataset/1-c9d1ec28c3ac4a909c78815d3c1ab8d6,0.18312159180641174,0.34935261744639806,0.0,0.0,0.001023391812865497,False,False,False
