query_type,query,recognised_keyword_features,rank,title,organisation,description_preview,dataset_url,semantic_score,semantic_ratio_to_best,keyword_score,keyword_ratio_to_best,hybrid_score,passes_strict_rule,passes_balanced_rule,passes_permissive_rule
broad,housing,1,5,NSW Department of Housing Annual Report 2002-2003,NSW Government,No notes provided,https://data.nsw.gov.au/data/dataset/3-10747-nsw-department-of-housing-annual-report-2002-2003,0.5060885548591614,0.9278913478185132,0.15517817437648773,0.8655435197008265,0.015180995475113122,True,True,True
broad,housing,1,10,COVID-19: Housing – Evictions,NSW Government,No notes provided,https://data.nsw.gov.au/data/dataset/3-18570-covid-19--housing---evictions,0.4363979697227478,0.8001166918781447,0.11338399350643158,0.632426442775333,0.01301892551892552,True,True,True
broad,housing,1,20,ROOZENDAAL: HOUSING FINANCE APPROVALS – SHOW POTENTIAL START OF RECOVERY,NSW Government,Treasury media release 2009,https://data.nsw.gov.au/data/dataset/3-19876-roozendaal--housing-finance-approvals---show-potential-start-of-recovery,0.42229825258255005,0.7742654739134968,0.04519211873412132,0.25206989107223166,0.01145311381531854,True,True,True
broad,housing,1,30,Teacher Housing Authority of NSW Annual Report 2017-18,NSW Government,No notes provided,https://data.nsw.gov.au/data/dataset/3-17443-teacher-housing-authority-of-nsw-annual-report-2017-18,0.4101283550262451,0.7519524961986075,0.06713535636663437,0.3744635666673399,0.010555555555555556,True,True,True
broad,housing,1,40,Statement of Environmental Effects Proposed Single Dwelling House 100 Rosedale Road St Ives,"NSW Department of Climate Change, Energy, the Environment and Water",Statement of Environmental Effects Proposed Single Dwelling House 100 Rosedale Road St Ives,https://data.nsw.gov.au/data/dataset/fis_00297,0.43411147594451904,0.7959245050102758,0.0,0.0,0.00958904109589041,True,True,True
broad,housing,1,50,Census of Population and Housing,Transport for NSW,This dataset contains projected population figures from Transport for NSW’s Travel Zone Projection 2016 (TZP2016) model (formally known as LU16*). The data includes: • Estimated Resident Population (ERP) (including 5-year age categories by…,https://data.nsw.gov.au/data/dataset/population-projection,0.36684560775756836,0.6725954621087986,0.11695720255374908,0.6523568740223101,0.008501006036217304,True,True,True
broad,housing,1,75,State Environmental Planning Policy (Sustainable Buildings) 2022,"NSW Department of Planning, Housing and Infrastructure",This record represents the data for SEPP (Sustainable Buildings) 2022.,https://data.nsw.gov.au/data/dataset/state-environmental-planning-policy-sustainable-buildings-2022,0.34767091274261475,0.6374394929990337,0.05526609718799591,0.30825992426080395,0.00652046783625731,True,True,True
broad,housing,1,100,Together Home Program: Program Guidelines,NSW Government,Together Home is a program for transitioning homeless people who are street sleeping into housing and support services during the COVID-19 pandemic.,https://data.nsw.gov.au/data/dataset/3-18644-together-home-program--program-guidelines,0.36807477474212646,0.6748490862997528,0.015593047253787518,0.08697396432928722,0.005230902996900724,True,True,True
broad,housing,1,150,Property NSW Annual Review 2015-16,NSW Government,Property NSW's Annual Review and statutory information for related entities 2015-16.,https://data.nsw.gov.au/data/dataset/3-15486-property-nsw-annual-review-2015-16,0.2956410050392151,0.542044920799677,0.025407856330275536,0.14171841809921265,0.0037192531858144815,False,True,True
broad,housing,1,200,"Port Kembla smelter redevelopment, May 1988 : environmental impact statement","NSW Department of Planning, Housing and Infrastructure","EIS: Port Kembla smelter redevelopment, May 1988 : environmental impact statement",https://data.nsw.gov.au/data/dataset/port-kembla-smelter-redevelopment-may-1988-environmental-impact-statementc955c,0.31261393427848816,0.5731640481481312,0.017369693145155907,0.09688363329050427,0.0029940005349841413,True,True,True
broad,housing,1,300,"Proposed continuation of quarrying, landfilling and site rehabilitation at Warnervale, Wyong : environmental impact statement","NSW Department of Planning, Housing and Infrastructure",v. 1. Environmental impact statement -- v. 2. Appendices.,https://data.nsw.gov.au/data/dataset/proposed-continuation-of-quarrying-landfilling-and-site-rehabilitation-at-warnervale-wyong-env18129,0.2854255437850952,0.5233153170165784,0.017369693145155907,0.09688363329050427,0.002289377289377289,False,True,True
broad,housing,1,500,Mt Gipps Limited : environmental impact statement : proposed Comet - Hillgrove gold project,"NSW Department of Planning, Housing and Infrastructure",EIS: Mt Gipps Limited : environmental impact statement : proposed Comet - Hillgrove gold project,https://data.nsw.gov.au/data/dataset/mt-gipps-limited-environmental-impact-statement-proposed-comet-hillgrove-gold-project93080,0.2578554153442383,0.4727666859659602,0.017369693145155907,0.09688363329050427,0.0016409681038627984,False,True,True
broad,housing,1,750,Statement of environmental effects : Peats Ridge Quarry production increase,"NSW Department of Planning, Housing and Infrastructure",Environmental Impact Statement: Statement of environmental effects : Peats Ridge Quarry production increase,https://data.nsw.gov.au/data/dataset/statement-of-environmental-effects-peats-ridge-quarry-production-increase7ba47,0.19981741905212402,0.3663565447226705,0.017369693145155907,0.09688363329050427,0.001219312337188407,False,False,False
broad,housing,1,1000,"Local environment study : land in the vicinity of Blue Angle Creek, Gerroa : summary report","NSW Department of Planning, Housing and Infrastructure","Environmental Impact Statement: Local environment study : land in the vicinity of Blue Angle Creek, Gerroa : summary report",https://data.nsw.gov.au/data/dataset/local-environment-study-land-in-the-vicinity-of-blue-angle-creek-gerroa-summary-reportf9297,0.2485005110502243,0.45561487593045874,0.017369693145155907,0.09688363329050427,0.000963745243222514,False,False,True
natural_language,Sydney public transport passenger data,6,1,Outer Urban Public Transport Maps for Greater Sydney,Transport for NSW,"This data is part of the strategic transport modelling undertaken for Outer Urban Public Transport Maps, which was released in October 2018. The [Outer Urban Public Transport Maps](https://www.infrastructureaustralia.gov.au/outer-urban-publ…",https://data.nsw.gov.au/data/dataset/2-outer-urban-public-transport-maps-greater-sydney,0.7100193500518799,1.0,0.1865294873714447,0.7378839444786598,0.016020864381520117,True,True,True
natural_language,Sydney public transport passenger data,6,5,Active Transport: Walking,Transport for NSW,"This data explores the nature of walk trips in Sydney. The walking data featured here are from the Household Travel Survey (HTS), which is the largest and most comprehensive source of personal travel data for the Sydney Greater Metropolitan…",https://data.nsw.gov.au/data/dataset/2-active-transport-walking,0.6692858338356018,0.9426304139270264,0.06592977046966553,0.26080873205775473,0.0133116036505867,True,True,True
natural_language,Sydney public transport passenger data,6,10,Sydney region east zone travel time data : March 1995 (13/03/95 - 07/04/95),NSW Government,No notes provided,https://data.nsw.gov.au/data/dataset/3-18373-sydney-region-east-zone-travel-time-data---march-1995--13-03-95---07-04-95-,0.6993515491485596,0.9849753377812297,0.018974700942635536,0.07506120010384079,0.011470394609456685,True,True,True
natural_language,Sydney public transport passenger data,6,20,Road and Speed Data,Transport for NSW,"The Open Data Hub has numerous data relating to roads and speed, whether it be the Sydney Region Carriageway, the Tolls on our NSW roads, or the speed zones and speed camera locations. Below you will find a full list of available data sets…",https://data.nsw.gov.au/data/dataset/2-road-and-speed-data,0.6446622610092163,0.9079502705977125,0.03345557674765587,0.13234547139568245,0.010224118433227099,True,True,True
natural_language,Sydney public transport passenger data,6,30,Public Transport - Realtime Trip Update,Transport for NSW,"Stop time updates for active trips, replacement vehicles, and changed stopping patterns in GTFS-realtime format for Buses, Ferries, Light Rail, NSW Trains, Metro and Regional Bus Services. Our regional services are at times referenced as…",https://data.nsw.gov.au/data/dataset/2-public-transport-realtime-trip-update,0.5683485269546509,0.80046906737559,0.19525592029094696,0.7724044636448777,0.008978772231784279,True,True,True
natural_language,Sydney public transport passenger data,6,40,Walking Count Sites,Transport for NSW,"Twice a year City of Sydney carry out walking count surveys to give us a picture of walking trends across the City of Sydney area. The counts take place at around 100 locations from 6am to midnight in fair weather conditions, on a weekday…",https://data.nsw.gov.au/data/dataset/2-walking-count-sites,0.6186482906341553,0.871311874231247,0.0318409688770771,0.12595831384157158,0.00802367941712204,True,True,True
natural_language,Sydney public transport passenger data,6,50,Sydney cycling map,City of Sydney,"More and more Sydneysiders are turning to 2 wheels to commute to work, stay fit, reduce travelling times or just for fun. This dataset contains existing, rideable bicycle routes by path type in our local area. It has been digitised from the…",https://data.nsw.gov.au/data/dataset/5-cityofsydney--sydney-cycling-map,0.5951883792877197,0.8382706460665197,0.05403183028101921,0.21374218423581762,0.00758888690369841,True,True,True
natural_language,Sydney public transport passenger data,6,75,Car park API,Transport for NSW,The Car Park API provides real time and historical occupancy of selected car parks. This API provides the occupancy for Transport Park&Ride car parks. Transport Park&Ride is designed to free-up more spaces at commuter car parks for those…,https://data.nsw.gov.au/data/dataset/2-car-park-api,0.5979791879653931,0.8422012553907154,0.027470989152789116,0.10867129975232888,0.0065342698321421725,True,True,True
natural_language,Sydney public transport passenger data,6,100,Transport for NSW annual report 2019-20 : volume 2,NSW Government,No notes provided,https://data.nsw.gov.au/data/dataset/3-18903-transport-for-nsw-annual-report-2019-20---volume-2,0.5642299056053162,0.7946683503260705,0.058173999190330505,0.23012801135929573,0.005852272727272727,True,True,True
natural_language,Sydney public transport passenger data,6,150,Transport 2018,NSW Government,No notes provided,https://data.nsw.gov.au/data/dataset/3-17670-transport-2018,0.5095964670181274,0.7177219423398702,0.07738079875707626,0.30610736038789865,0.004621240425929385,True,True,True
natural_language,Sydney public transport passenger data,6,200,Transport Facility Point - NSW Transport Theme - GDA2020 Service,Spatial Services (DCS),Export Data Access API NEW We have released a new GDA2020 version of our Foundational Spatial Data Framework (FSDF) datasets which replaces the current GDA94 version. This updated service aligns our spatial data with the national standard…,https://data.nsw.gov.au/data/dataset/1-b0f10b029554479aa08861558f0dd7bd,0.5080678462982178,0.7155690140854529,0.06148424744606018,0.2432228794928118,0.003838850397741853,True,True,True
natural_language,Sydney public transport passenger data,6,300,Metro / Outer Metro Bus Contract boundaries,Transport for NSW,Greater Sydney Metropolitan and Outer Sydney Metropolitan Bus Service Contracts Boundaries. Bus Service Contracts are contracts issued by the Government of New South Wales to metropolitan bus operators and outer metropolitan bus operators…,https://data.nsw.gov.au/data/dataset/2-metro-outer-metro-bus-contract-boundaries,0.5364171266555786,0.7554964898018393,0.02330249920487404,0.09218135036881872,0.0027861402513822023,True,True,True
natural_language,Sydney public transport passenger data,6,500,Road Transport and Tramway Annual Report 1949-50,NSW Government,Road Transport and Tramway,https://data.nsw.gov.au/data/dataset/3-15817-road-transport-and-tramway-annual-report-1949-50,0.4762551784515381,0.670763660760427,0.04505404829978943,0.17822736416992918,0.001745395127748069,True,True,True
natural_language,Sydney public transport passenger data,6,750,Henry Lawson Drive upgrade : early concept design community consultation,NSW Government,No notes provided,https://data.nsw.gov.au/data/dataset/3-18773-henry-lawson-drive-upgrade---early-concept-design-community-consultation-,0.47167640924453735,0.6643148657991825,0.03196559473872185,0.1264513159061264,0.0012086482158050146,True,True,True
natural_language,Sydney public transport passenger data,6,1000,Rawsonville Bridge replacement : review of environmental factors,NSW Government,No notes provided,https://data.nsw.gov.au/data/dataset/3-19519-rawsonville-bridge-replacement---review-of-environmental-factors,0.44323140382766724,0.6242525697296575,0.03196559473872185,0.1264513159061264,0.0009735009442870632,True,True,True
natural_language,bushfire risk management plans,7,1,NSW BushFire Prone Land,Spatial Services (DCS),"Bush Fire Prone Land is mapped within a local government area, which becomes the trigger for planning for bush fire protection. Bush Fire Prone Land mapping is intended to designate areas of the State that are considered to be higher bush…",https://data.nsw.gov.au/data/dataset/1-84c338fe2e8c49a9836751ed49c9c581,0.5840848684310913,1.0,0.10882128775119781,0.4013237484366896,0.015700761948741628,True,True,True
natural_language,bushfire risk management plans,7,5,Bushfire Prevention a must for Private Poles and Powerlines,NSW Government,Ausgrid is urging property owners with private poles and powerlines to make sure they are prepared for the bushfire dange period.,https://data.nsw.gov.au/data/dataset/3-15637-bushfire-prevention-a-must-for-private-poles-and-powerlines,0.4974580705165863,0.8516879950216943,0.0811987817287445,0.2994542715426894,0.011338185890257558,True,True,True
natural_language,bushfire risk management plans,7,10,30 March 2016 - Start of bushfire safety aerial patrols,NSW Government,No notes provided,https://data.nsw.gov.au/data/dataset/3-16220-30-march-2016---start-of-bushfire-safety-aerial-patrols,0.5309820771217346,0.9090837750137305,0.04359613358974457,0.16077887067082955,0.010881287205590543,True,True,True
natural_language,bushfire risk management plans,7,20,2019/2020 Bushfire Inquiry project water quality dataset,"NSW Department of Climate Change, Energy, the Environment and Water","The Integrated Water Quality and Environmental Monitoring Dataset before, during and after the 2019/2020 Bushfires is a comprehensive repository of data compiled from multiple sources, including the MER (Monitoring, Evaluating, Reporting)…",https://data.nsw.gov.au/data/dataset/2019-2020-bushfire-inquiry-project-water-quality-dataset,0.4626881778240204,0.7921591584230657,0.08360657095909119,0.30833399553178165,0.009635849684070502,True,True,True
natural_language,bushfire risk management plans,7,30,17 March 2017 - Helicopter patrols signal the start of Endeavour Energy’s bushfire safety preparations,NSW Government,No notes provided,https://data.nsw.gov.au/data/dataset/3-16199-17-march-2017---helicopter-patrols-signal-the-start-of-endeavour-energy-s-bushfire-safety-pr,0.4834374189376831,0.8276835183836263,0.0354800783097744,0.13084754202377297,0.0084412339284903,True,True,True
natural_language,bushfire risk management plans,7,40,Fire Extent and Severity Mapping (FESM) 2025/26 (interim July 1 -March 31),"NSW Department of Climate Change, Energy, the Environment and Water","Fire severity is a metric of the loss of biomass caused by fire. In collaboration with the NSW Rural Fire Service, DCCEEW Remote Sensing & Regulatory Mapping team has developed a semi-automated approach to mapping fire extent and severity…",https://data.nsw.gov.au/data/dataset/fire-extent-and-severity-mapping-fesm-2025-26,0.4726160168647766,0.8091564127217833,0.0019625674467533827,0.0072377835308443245,0.007789552424884677,True,True,True
natural_language,bushfire risk management plans,7,50,Lismore Flood Risk Management Plan 2024 - Report,Lismore City Council,"This updated Flood Risk Management Plan is a comprehensive strategy to address and manage flood risks in the Lismore Township. It builds upon previous studies, particularly the 2021 Floodplain Risk Management Study (FRMS), and integrates…",https://data.nsw.gov.au/data/dataset/fdp-lismore-flood-risk-management-plan-2024-report,0.3903588652610779,0.668325591638112,0.10298631340265274,0.3798048542388559,0.007215346534653465,True,True,True
natural_language,bushfire risk management plans,7,75,Historical Fire Extent and Severity Mapping (FESM) - Statewide 2011-12,"NSW Department of Climate Change, Energy, the Environment and Water","Fire severity is a metric of the loss of biomass caused by fire. In collaboration with the NSW Rural Fire Service, the department's Remote Sensing & Regulatory Mapping team has developed a semi-automated approach to mapping fire extent and…",https://data.nsw.gov.au/data/dataset/historical-fire-extent-and-severity-mapping-fesm-statewide-201112,0.4385368824005127,0.750810209445188,0.0,0.0,0.006306306306306306,True,True,True
natural_language,bushfire risk management plans,7,100,Emergency Risk Management Framework,NSW Government,This framework has been developed to provide a common approach and principles for the Emergency Management sector and NSW Government for emergency risk management. It also serves to inform non-government stakeholders regarding the direction…,https://data.nsw.gov.au/data/dataset/3-19083-emergency-risk-management-framework,0.36411330103874207,0.6233910870123819,0.09381993860006332,0.3460000356103398,0.005436912225705329,True,True,True
natural_language,bushfire risk management plans,7,150,Woolooware Bay Floodplain Risk Management Study & Plan - Report,Sutherland Shire Council,PDF copy of final report.,https://data.nsw.gov.au/data/dataset/fdp-woolooware-bay-floodplain-risk-management-study-and-plan-report,0.38830459117889404,0.6648085101432569,0.07201734930276871,0.2655939216667046,0.004539943670378453,True,True,True
natural_language,bushfire risk management plans,7,200,Lismore Floodplain Risk Management Study - Report,Rous County Council,Final report in full.,https://data.nsw.gov.au/data/dataset/fdp-related-dataset_revision_lismore-floodplain-risk-management-study-report,0.3296704590320587,0.5644221873399761,0.08735794574022293,0.32216874992649874,0.003861140130445831,True,True,True
natural_language,bushfire risk management plans,7,300,NSW Rural Fire Service Annual Report 2012-2013,NSW Government,No notes provided,https://data.nsw.gov.au/data/dataset/3-12952-nsw-rural-fire-service-annual-report-2012-2013,0.3804186284542084,0.6513071113724445,0.0,0.0,0.0028688524590163933,True,True,True
natural_language,bushfire risk management plans,7,500,Manilla Floodplain Risk Management Study and Draft Plan - Survey,Tamworth Regional Council,Survey,https://data.nsw.gov.au/data/dataset/fdp-manilla-floodplain-risk-management-study-and-draft-plan-survey,0.3421081006526947,0.5857164243470822,0.06106863170862198,0.22521597286404182,0.0020399604456922886,True,True,True
natural_language,bushfire risk management plans,7,750,Albury Floodplain Risk Management Study and Plan - Flood Damages,Albury City Council,Flood Damages,https://data.nsw.gov.au/data/dataset/fdp-albury-floodplain-risk-management-study-and-plan-flood-damages,0.28547215461730957,0.48875115594779145,0.06577399373054504,0.24256895189427774,0.0013948563444240677,False,True,True
natural_language,bushfire risk management plans,7,1000,Snowy Monaro Regional Council Flood and Floodplain Risk Management Studies - Flood Studies - Report(Draft Final),Snowy Monaro Regional Council,Flood Study report covering the four towns,https://data.nsw.gov.au/data/dataset/fdp-snowy-monaro-regional-council-flood-and-floodplain-risk-management-studies-flood-studiesbdab0cb2,0.2857445776462555,0.4892175659571411,0.04133633151650429,0.15244491085929618,0.000953481868581102,False,True,True
misspelled,emergncy departmnt wait times,2,1,Average wait time for households in urgent need,Department of Communities and Justice,"Households on the NSW Housing Register include both priority applicants waiting to be housed and existing tenants in social housing waiting urgently to be rehoused, as their current house does not meet their needs. Priority applicants are…",https://data.nsw.gov.au/data/dataset/average-wait-time-for-households-in-urgent-need,0.36197060346603394,1.0,0.13896016776561737,1.0,0.016393442622950817,True,True,True
misspelled,emergncy departmnt wait times,2,5,Expected Waiting Times for Social Housing,Housing NSW,Expected Waiting Times for Social Housing,https://data.nsw.gov.au/data/dataset/expected-waiting-times-for-social-housing,0.2326982617378235,0.642865082163113,0.10775773972272873,0.7754577549480406,0.014546654929577463,True,True,True
misspelled,emergncy departmnt wait times,2,10,Managing length of stay and unplanned readmissions in NSW public hospitals,NSW Government,"Auditor-General's Report to Parliament, Performance Audit",https://data.nsw.gov.au/data/dataset/3-14876-managing-length-of-stay-and-unplanned-readmissions-in-nsw-public-hospitals,0.23886379599571228,0.6598983279539341,0.0,0.0,0.010144927536231883,False,False,True
misspelled,emergncy departmnt wait times,2,20,Journey to Work (JTW) 2011,Transport for NSW,This dataset contains a snapshot of commuting patterns for Census day 2011 (Tuesday 9th August). It is a complete enumeration via a self-completion Census form. The scope of Journey to Work (JTW) 2011 is employed persons aged 15 years and…,https://data.nsw.gov.au/data/dataset/2-journey-work-jtw-2011,0.20609474182128906,0.5693687273160796,0.0,0.0,0.008749999999999999,False,False,True
misspelled,emergncy departmnt wait times,2,30,Opal Trips - Light Rail,Transport for NSW,"This dataset contains Official Light Rail Utilisation figures. Opal tap-on/tap-off data (representing an individual entering and exiting a Light Rail station), is aggregated to a total monthly figure representing the estimated number of…",https://data.nsw.gov.au/data/dataset/2-opal-trips-light-rail,0.1992790699005127,0.5505393752761262,0.0,0.0,0.0077777777777777776,False,False,False
misspelled,emergncy departmnt wait times,2,40,End of Tenancy Survey - Pilot,Fair Trading,"NSW Tenancy laws say how residential tenancy agreements can be ended. Tenancies are usually terminated by the tenant, landlord, the landlord's agent, or by a Tribunal order. Fair Trading conducted an end-of tenancy survey to collect data…",https://data.nsw.gov.au/data/dataset/end-of-tenancy-survey-pilot,0.18895037472248077,0.5220047509747879,0.0,0.0,0.00707070707070707,False,False,False
misspelled,emergncy departmnt wait times,2,50,Gunnedah Shire Council Extraordinary Meeting Minutes - 6 September 2017,NSW Government,Meeting Minutes,https://data.nsw.gov.au/data/dataset/3-19432-gunnedah-shire-council-extraordinary-meeting-minutes---6-september-2017,0.18623116612434387,0.5144925149752365,0.0,0.0,0.006542056074766355,False,False,False
misspelled,emergncy departmnt wait times,2,75,Gunnedah Shire Council Extraordinary Meeting Minutes - 7 August 2013,NSW Government,Extraordinary Meeting Minutes,https://data.nsw.gov.au/data/dataset/3-15537-gunnedah-shire-council-extraordinary-meeting-minutes---7-august-2013,0.17894355952739716,0.49435937010887293,0.0,0.0,0.005384615384615384,False,False,False
misspelled,emergncy departmnt wait times,2,100,Gunnedah Shire Council Ordinary Meeting Minutes - 21 February 2018,NSW Government,Meeting Minutes,https://data.nsw.gov.au/data/dataset/3-19488-gunnedah-shire-council-ordinary-meeting-minutes---21-february-2018,0.17727786302566528,0.4897576248682869,0.0,0.0,0.004666666666666666,False,False,False
misspelled,emergncy departmnt wait times,2,150,Gunnedah Shire Council Ordinary Meeting Minutes - 15 February 2017,NSW Government,Meeting Minutes,https://data.nsw.gov.au/data/dataset/3-19442-gunnedah-shire-council-ordinary-meeting-minutes---15-february-2017,0.17318354547023773,0.4784464368430092,0.0,0.0,0.0037634408602150535,False,False,False
misspelled,emergncy departmnt wait times,2,200,FireTools Cloud Results - NPWS South Coast Branch,"NSW Department of Climate Change, Energy, the Environment and Water","FireTools Cloud is a web-based GIS processing environment developed by the NSW Bushfire Risk Management Research Hub, a NSW focused research partnership between the NSW Department of Planning, Industry and Environment, the University of…",https://data.nsw.gov.au/data/dataset/firetools-cloud-results-for-npws-south-coast-branch,0.0197781752794981,0.05464028042640213,0.0071167112328112125,0.051214037427004935,0.0032313973665407778,False,False,False
misspelled,emergncy departmnt wait times,2,300,Gunnedah Shire Council Extraordinary Meeting Minutes - 11 January 2022,NSW Government,No notes provided,https://data.nsw.gov.au/data/dataset/3-19788-gunnedah-shire-council-extraordinary-meeting-minutes---11-january-2022,0.15288904309272766,0.42237972263146567,0.0,0.0,0.0023809523809523807,False,False,False
misspelled,emergncy departmnt wait times,2,500,Hume Highway (SH2): Coolac Bypass: environmental review,NSW Government,The main objectives of this review are to determine the design alterations are consistent with the conditions of approval granted by the CEO of the RTA in May 1997. The review considers time lapse since this project was approved with…,https://data.nsw.gov.au/data/dataset/3-16697-hume-highway--sh2---coolac-bypass--environmental-review,0.12248692661523819,0.33838915492686394,0.0,0.0,0.0014675052410901466,False,False,False
misspelled,emergncy departmnt wait times,2,750,WorkCover News - Issue 62 (September - November 2005),NSW Government,"WorkCover News, the workplace safety and injury management magazine. This Issue includes: - Safety Summit 2005 - New rural safety initiatives - Assistance for small to medium sized businesses",https://data.nsw.gov.au/data/dataset/3-14379-workcover-news---issue-62--september---november-2005-,0.09531566500663757,0.2633243254947958,0.0,0.0,0.0009510869565217391,False,False,False
misspelled,emergncy departmnt wait times,2,1000,NSW State Emergency Management Committee Communique - Meeting 79,NSW Government,"Communique for NSW State Emergency Management Committee Communique Meeting 79, 3 March 2011",https://data.nsw.gov.au/data/dataset/3-18998-nsw-state-emergency-management-committee-communique---meeting-79,0.08306001126766205,0.22946617894471122,0.0,0.0,0.0007056451612903225,False,False,False
